doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	1978-01-01-1978-10-Chapter-09-en	1978_10_Chapter_09_en	1978-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_10_Chapter_09_en.pdf
cbsl_annual_reports	1978-01-01-1978-09-Chapter-08-en	1978_09_Chapter_08_en	1978-01-01	Foriegn Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_09_Chapter_08_en.pdf
cbsl_annual_reports	1978-01-01-1978-08-Chapter-07-en	1978_08_Chapter_07_en	1978-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_08_Chapter_07_en.pdf
cbsl_annual_reports	1978-01-01-1978-07-Chapter-06-en	1978_07_Chapter_06_en	1978-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_07_Chapter_06_en.pdf
cbsl_annual_reports	1978-01-01-1978-06-Chapter-05-en	1978_06_Chapter_05_en	1978-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_06_Chapter_05_en.pdf
cbsl_annual_reports	1978-01-01-1978-05-Chapter-04-en	1978_05_Chapter_04_en	1978-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_05_Chapter_04_en.pdf
cbsl_annual_reports	1978-01-01-1978-04-Chapter-03-en	1978_04_Chapter_03_en	1978-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_04_Chapter_03_en.pdf
cbsl_annual_reports	1978-01-01-1978-03-Chapter-02-en	1978_03_Chapter_02_en	1978-01-01	National Product and Income	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_03_Chapter_02_en.pdf
cbsl_annual_reports	1978-01-01-1978-02-Chapter-01-en	1978_02_Chapter_01_en	1978-01-01	Economic Performance, Problems and Policies in 1978	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_02_Chapter_01_en.pdf
cbsl_annual_reports	1978-01-01-1978-01-Preliminary-en	1978_01_Preliminary_en	1978-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_01_Preliminary_en.pdf
cbsl_annual_reports	1977-01-01-1977-17-Appendix-03-en	1977_17_Appendix_03_en	1977-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_17_Appendix_03_en.pdf
cbsl_annual_reports	1977-01-01-1977-16-Appendix-02-en	1977_16_Appendix_02_en	1977-01-01	Major Administrative Measures Adopted by the Monetary Board in 1977	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_16_Appendix_02_en.pdf
cbsl_annual_reports	1977-01-01-1977-15-Appendix-01-en	1977_15_Appendix_01_en	1977-01-01	Major Legislative Enactments of 1977 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_15_Appendix_01_en.pdf
cbsl_annual_reports	1977-01-01-1977-14-Part-03-en	1977_14_Part_03_en	1977-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_14_Part_03_en.pdf
cbsl_annual_reports	1977-01-01-1977-13-Part-02-en	1977_13_Part_02_en	1977-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_13_Part_02_en.pdf
cbsl_annual_reports	1977-01-01-1977-12-Chapter-11-en	1977_12_Chapter_11_en	1977-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_12_Chapter_11_en.pdf
cbsl_annual_reports	1977-01-01-1977-11-Chapter-10-en	1977_11_Chapter_10_en	1977-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_11_Chapter_10_en.pdf
cbsl_annual_reports	1977-01-01-1977-10-Chapter-09-en	1977_10_Chapter_09_en	1977-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_10_Chapter_09_en.pdf
cbsl_annual_reports	1977-01-01-1977-09-Chapter-08-en	1977_09_Chapter_08_en	1977-01-01	Foriegn Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_09_Chapter_08_en.pdf
cbsl_annual_reports	1977-01-01-1977-08-Chapter-07-en	1977_08_Chapter_07_en	1977-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_08_Chapter_07_en.pdf
cbsl_annual_reports	1977-01-01-1977-07-Chapter-06-en	1977_07_Chapter_06_en	1977-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_07_Chapter_06_en.pdf
cbsl_annual_reports	1977-01-01-1977-06-Chapter-05-en	1977_06_Chapter_05_en	1977-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_06_Chapter_05_en.pdf
cbsl_annual_reports	1977-01-01-1977-05-Chapter-04-en	1977_05_Chapter_04_en	1977-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_05_Chapter_04_en.pdf
cbsl_annual_reports	1977-01-01-1977-04-Chapter-03-en	1977_04_Chapter_03_en	1977-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_04_Chapter_03_en.pdf
cbsl_annual_reports	1977-01-01-1977-03-Chapter-02-en	1977_03_Chapter_02_en	1977-01-01	National Product and Income	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_03_Chapter_02_en.pdf
cbsl_annual_reports	1977-01-01-1977-02-Chapter-01-en	1977_02_Chapter_01_en	1977-01-01	Economic Performance, Problems and Policies in 1977	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_02_Chapter_01_en.pdf
cbsl_annual_reports	1977-01-01-1977-01-Preliminary-en	1977_01_Preliminary_en	1977-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1977	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1977_01_Preliminary_en.pdf
cbsl_annual_reports	1976-01-01-1976-13-Appendix-03-en	1976_13_Appendix_03_en	1976-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_13_Appendix_03_en.pdf
cbsl_annual_reports	1976-01-01-1976-12-Appendix-02-en	1976_12_Appendix_02_en	1976-01-01	Major Administrative Measures Adopted by the Monetary Board in 1976	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_12_Appendix_02_en.pdf
cbsl_annual_reports	1976-01-01-1976-11-Appendix-01-en	1976_11_Appendix_01_en	1976-01-01	Extracts of	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_11_Appendix_01_en.pdf
cbsl_annual_reports	1976-01-01-1976-10-Part-03-en	1976_10_Part_03_en	1976-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_10_Part_03_en.pdf
cbsl_annual_reports	1976-01-01-1976-09-Part-02-en	1976_09_Part_02_en	1976-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_09_Part_02_en.pdf
cbsl_annual_reports	1976-01-01-1976-08-Chapter-07-en	1976_08_Chapter_07_en	1976-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_08_Chapter_07_en.pdf
cbsl_annual_reports	1976-01-01-1976-07-Chapter-06-en	1976_07_Chapter_06_en	1976-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_07_Chapter_06_en.pdf
cbsl_annual_reports	1976-01-01-1976-06-Chapter-05-en	1976_06_Chapter_05_en	1976-01-01	External Trade and Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_06_Chapter_05_en.pdf
cbsl_annual_reports	1976-01-01-1976-05-Chapter-04-en	1976_05_Chapter_04_en	1976-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_05_Chapter_04_en.pdf
cbsl_annual_reports	1976-01-01-1976-04-Chapter-03-en	1976_04_Chapter_03_en	1976-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_04_Chapter_03_en.pdf
cbsl_annual_reports	1976-01-01-1976-03-Chapter-02-en	1976_03_Chapter_02_en	1976-01-01	Economic Growth	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_03_Chapter_02_en.pdf
cbsl_annual_reports	1976-01-01-1976-02-Chapter-01-en	1976_02_Chapter_01_en	1976-01-01	Economic Performance, Problems and Policies in 1976	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_02_Chapter_01_en.pdf
cbsl_annual_reports	1976-01-01-1976-01-Preliminary-en	1976_01_Preliminary_en	1976-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1976	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1976_01_Preliminary_en.pdf
cbsl_annual_reports	1975-01-01-1975-08-Appendix-04-en	1975_08_Appendix_04_en	1975-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_08_Appendix_04_en.pdf
cbsl_annual_reports	1975-01-01-1975-07-Appendix-03-en	1975_07_Appendix_03_en	1975-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_07_Appendix_03_en.pdf
cbsl_annual_reports	1975-01-01-1975-06-Appendix-02-en	1975_06_Appendix_02_en	1975-01-01	Major Administrative Measures Adopted by the Monetary Board in 1975	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_06_Appendix_02_en.pdf
cbsl_annual_reports	1975-01-01-1975-05-Appendix-01-en	1975_05_Appendix_01_en	1975-01-01	Major Legislative Enactments of 1975 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_05_Appendix_01_en.pdf
cbsl_annual_reports	1975-01-01-1975-04-Part-03-en	1975_04_Part_03_en	1975-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_04_Part_03_en.pdf
cbsl_annual_reports	1975-01-01-1975-03-Part-02-en	1975_03_Part_02_en	1975-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_03_Part_02_en.pdf
cbsl_annual_reports	1975-01-01-1975-02-Part-01-en	1975_02_Part_01_en	1975-01-01	Economic Performance, Problems and Policies in 1975	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_02_Part_01_en.pdf
cbsl_annual_reports	1975-01-01-1975-01-Preliminary-en	1975_01_Preliminary_en	1975-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1975	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1975_01_Preliminary_en.pdf
